Country,Ladder Score,Freedom,GDP,Life Expectancy,Generosity,Year,Regional indicator
Argentina,5.929,0.828,9.962,69.0,-0.182,2021,Latin America and Caribbean
Portugal,5.929,0.892,10.421,72.6,-0.244,2021,Western Europe
Honduras,5.919,0.857,8.648,67.3,0.081,2021,Latin America and Caribbean
Croatia,5.882,0.754,10.217,70.799,-0.118,2021,Central and Eastern Europe
Philippines,5.88,0.917,9.076,62.0,-0.097,2021,Southeast Asia
South Korea,5.845,0.672,10.651,73.9,-0.083,2021,East Asia
Peru,5.84,0.822,9.458,68.25,-0.154,2021,Latin America and Caribbean
Bosnia and Herzegovina,5.813,0.706,9.59,68.098,0.113,2021,Central and Eastern Europe
Moldova,5.766,0.822,9.454,65.699,-0.079,2021,Commonwealth of Independent States
Ecuador,5.764,0.842,9.313,68.8,-0.124,2021,Latin America and Caribbean
Kyrgyzstan,5.744,0.935,8.538,64.401,0.119,2021,Commonwealth of Independent States
Greece,5.723,0.582,10.279,72.6,-0.288,2021,Western Europe
Bolivia,5.716,0.875,9.046,63.901,-0.077,2021,Latin America and Caribbean
Mongolia,5.677,0.708,9.4,62.5,0.116,2021,East Asia
Paraguay,5.653,0.876,9.448,65.9,0.028,2021,Latin America and Caribbean
Montenegro,5.581,0.708,9.94,68.699,-0.034,2021,Central and Eastern Europe
Dominican Republic,5.545,0.86,9.802,66.102,-0.133,2021,Latin America and Caribbean
North Cyprus,5.536,0.795,10.576,73.898,0.012,2021,Western Europe
Belarus,5.534,0.65,9.853,66.253,-0.18,2021,Commonwealth of Independent States
Russia,5.477,0.718,10.189,64.703,-0.111,2021,Commonwealth of Independent States
Hong Kong S.A.R. of China,5.477,0.717,11.0,76.82,0.067,2021,East Asia
Tajikistan,5.466,0.832,8.091,64.281,-0.056,2021,Commonwealth of Independent States
Vietnam,5.411,0.94,8.973,68.034,-0.098,2021,Southeast Asia
Libya,5.41,0.771,9.622,62.3,-0.087,2021,Middle East and North Africa
Malaysia,5.384,0.895,10.238,67.102,0.125,2021,Southeast Asia
Indonesia,5.345,0.873,9.365,62.236,0.542,2021,Southeast Asia
Congo (Brazzaville),5.342,0.695,8.117,58.221,-0.068,2021,Sub-Saharan Africa
China,5.339,0.904,9.673,69.593,-0.146,2021,East Asia
Ivory Coast,5.306,0.741,8.551,50.114,-0.016,2021,Sub-Saharan Africa
Armenia,5.283,0.825,9.487,67.055,-0.168,2021,Commonwealth of Independent States
Nepal,5.269,0.782,8.12,64.233,0.152,2021,South Asia
Bulgaria,5.266,0.788,10.016,67.0,-0.096,2021,Central and Eastern Europe
Maldives,5.198,0.854,9.826,70.6,0.024,2021,South Asia
Azerbaijan,5.171,0.814,9.569,65.656,-0.223,2021,Commonwealth of Independent States
Cameroon,5.142,0.731,8.189,53.515,0.026,2021,Sub-Saharan Africa
Senegal,5.132,0.695,8.118,59.802,-0.046,2021,Sub-Saharan Africa
Albania,5.117,0.785,9.52,68.999,-0.03,2021,Central and Eastern Europe
North Macedonia,5.101,0.751,9.693,65.474,0.038,2021,Central and Eastern Europe
Ghana,5.088,0.807,8.58,57.586,0.123,2021,Sub-Saharan Africa
Niger,5.074,0.806,7.098,53.78,0.018,2021,Sub-Saharan Africa
Turkmenistan,5.066,0.877,9.629,62.409,0.273,2021,Commonwealth of Independent States
Gambia,5.051,0.697,7.686,55.16,0.424,2021,Sub-Saharan Africa
Benin,5.045,0.757,8.087,54.713,-0.034,2021,Sub-Saharan Africa
Laos,5.03,0.91,8.947,58.968,0.123,2021,Southeast Asia
Bangladesh,5.025,0.877,8.454,64.8,-0.041,2021,South Asia
Guinea,4.984,0.697,7.838,55.008,0.095,2021,Sub-Saharan Africa
South Africa,4.956,0.749,9.403,56.904,-0.067,2021,Sub-Saharan Africa
Turkey,4.948,0.576,10.24,67.199,-0.139,2021,Middle East and North Africa
Pakistan,4.934,0.726,8.458,58.709,0.098,2021,South Asia
Morocco,4.918,0.774,8.903,66.208,-0.236,2021,Middle East and North Africa
Venezuela,4.892,0.615,9.073,66.7,-0.169,2021,Latin America and Caribbean
Georgia,4.891,0.783,9.585,64.3,-0.238,2021,Commonwealth of Independent States
Algeria,4.887,0.48,9.342,66.005,-0.067,2021,Middle East and North Africa
Ukraine,4.875,0.724,9.436,64.902,-0.011,2021,Commonwealth of Independent States
Iraq,4.854,0.63,9.24,60.583,-0.053,2021,Middle East and North Africa
Gabon,4.852,0.731,9.603,59.962,-0.2,2021,Sub-Saharan Africa
Burkina Faso,4.834,0.695,7.678,54.151,-0.009,2021,Sub-Saharan Africa
Cambodia,4.83,0.959,8.36,62.0,0.034,2021,Southeast Asia
Mozambique,4.794,0.882,7.158,54.706,0.061,2021,Sub-Saharan Africa
Nigeria,4.759,0.737,8.533,50.102,0.037,2021,Sub-Saharan Africa
Mali,4.723,0.697,7.744,51.969,-0.036,2021,Sub-Saharan Africa
Iran,4.721,0.608,9.584,66.3,0.218,2021,Middle East and North Africa
Uganda,4.636,0.709,7.677,56.101,0.122,2021,Sub-Saharan Africa
Liberia,4.625,0.735,7.288,56.498,0.05,2021,Sub-Saharan Africa
Kenya,4.607,0.779,8.361,60.704,0.287,2021,Sub-Saharan Africa
Tunisia,4.596,0.656,9.266,67.201,-0.201,2021,Middle East and North Africa
Lebanon,4.584,0.525,9.626,67.355,-0.073,2021,Middle East and North Africa
Namibia,4.574,0.719,9.161,56.799,-0.149,2021,Sub-Saharan Africa
Palestinian Territories,4.517,0.653,8.485,62.25,-0.163,2021,Middle East and North Africa
Myanmar,4.426,0.876,8.541,59.302,0.509,2021,Southeast Asia
Jordan,4.395,0.755,9.182,67.0,-0.167,2021,Middle East and North Africa
Chad,4.355,0.579,7.364,48.478,0.041,2021,Sub-Saharan Africa
Sri Lanka,4.325,0.841,9.47,67.299,0.079,2021,South Asia
Swaziland,4.308,0.647,9.065,50.833,-0.185,2021,Sub-Saharan Africa
Comoros,4.289,0.548,8.031,57.349,0.082,2021,Sub-Saharan Africa
Egypt,4.283,0.749,9.367,61.998,-0.182,2021,Middle East and North Africa
Ethiopia,4.275,0.752,7.694,59.0,0.082,2021,Sub-Saharan Africa
Mauritania,4.227,0.561,8.542,57.161,-0.106,2021,Sub-Saharan Africa
Madagascar,4.208,0.552,7.396,59.305,-0.005,2021,Sub-Saharan Africa
Togo,4.107,0.619,7.362,54.914,0.032,2021,Sub-Saharan Africa
Zambia,4.073,0.782,8.145,55.809,0.061,2021,Sub-Saharan Africa
Sierra Leone,3.849,0.717,7.434,51.651,0.084,2021,Sub-Saharan Africa
India,3.819,0.893,8.755,60.633,0.089,2021,South Asia
Burundi,3.775,0.626,6.635,53.4,-0.024,2021,Sub-Saharan Africa
Yemen,3.658,0.602,7.578,57.122,-0.147,2021,Middle East and North Africa
Tanzania,3.623,0.833,7.876,57.999,0.183,2021,Sub-Saharan Africa
Haiti,3.615,0.593,7.477,55.7,0.422,2021,Latin America and Caribbean
Malawi,3.6,0.78,6.958,57.948,0.038,2021,Sub-Saharan Africa
Lesotho,3.512,0.715,7.926,48.7,-0.131,2021,Sub-Saharan Africa
Botswana,3.467,0.824,9.782,59.269,-0.246,2021,Sub-Saharan Africa
Rwanda,3.415,0.897,7.676,61.4,0.061,2021,Sub-Saharan Africa
Zimbabwe,3.145,0.677,7.943,56.201,-0.047,2021,Sub-Saharan Africa
Afghanistan,2.523,0.382,7.695,52.493,-0.102,2021,South Asia
Norway,7.537000179,0.635422587,1.616463184,0.796666503,0.362012237,2017,Western Europe
Denmark,7.521999836,0.626006722,1.482383013,0.792565525,0.355280489,2017,Western Europe
Iceland,7.504000187,0.627162635,1.48063302,0.833552122,0.475540221,2017,Western Europe
Switzerland,7.493999958,0.620070577,1.564979553,0.858131289,0.290549278,2017,Western Europe
Finland,7.468999863,0.617950857,1.443571925,0.80915767,0.245482773,2017,Western Europe
Netherlands,7.376999855,0.585384488,1.503944635,0.810696125,0.47048983,2017,Western Europe
Canada,7.315999985,0.611100912,1.479204416,0.834557652,0.435539722,2017,North America and ANZ
New Zealand,7.31400013,0.61406213,1.405706048,0.816759706,0.500005126,2017,North America and ANZ
Sweden,7.28399992,0.612924099,1.494387269,0.830875158,0.385399252,2017,Western Europe
Australia,7.28399992,0.601607382,1.484414935,0.843886793,0.47769925,2017,North America and ANZ
Israel,7.212999821,0.405988604,1.375382423,0.838404,0.330082655,2017,Middle East and North Africa
Costa Rica,7.078999996,0.58013165,1.109706283,0.759509265,0.214613229,2017,Latin America and Caribbean
Austria,7.006000042,0.56776619,1.487097263,0.815328419,0.316472322,2017,Western Europe
United States,6.993000031,0.505740523,1.546259284,0.774286628,0.392578781,2017,North America and ANZ
Ireland,6.977000237,0.573110342,1.535706639,0.809782624,0.427858323,2017,Western Europe
Germany,6.951000214,0.562511384,1.487923384,0.798950732,0.33626917,2017,Western Europe
Belgium,6.890999794,0.539770722,1.463780761,0.818091869,0.231503338,2017,Western Europe
Luxembourg,6.862999916,0.596627891,1.741943598,0.845089495,0.283180982,2017,Western Europe
United Kingdom,6.714000225,0.508190036,1.44163394,0.805335939,0.492774159,2017,Western Europe
Chile,6.65199995,0.376895279,1.25278461,0.819479704,0.326662421,2017,Latin America and Caribbean
United Arab Emirates,6.647999763,0.60834527,1.626343369,0.726798236,0.360941947,2017,Middle East and North Africa
Brazil,6.635000229,0.437453747,1.10735321,0.616552353,0.162349895,2017,Latin America and Caribbean
Czech Republic,6.609000206,0.490946174,1.352682352,0.754444003,0.088106759,2017,Central and Eastern Europe
Argentina,6.598999977,0.494519204,1.185295463,0.695137084,0.109457061,2017,Latin America and Caribbean
Mexico,6.578000069,0.412730008,1.153183818,0.709978998,0.120990433,2017,Latin America and Caribbean
Singapore,6.572000027,0.549840569,1.69227767,0.949492395,0.345965981,2017,Southeast Asia
Malta,6.52699995,0.588767052,1.343279839,0.821944237,0.574730575,2017,Western Europe
Uruguay,6.453999996,0.579392254,1.217559695,0.719216824,0.175096929,2017,Latin America and Caribbean
Guatemala,6.453999996,0.531310618,0.872001946,0.54023999,0.283488393,2017,Latin America and Caribbean
Panama,6.452000141,0.550026834,1.233748436,0.706156135,0.210556939,2017,Latin America and Caribbean
France,6.441999912,0.470222116,1.430923462,0.844465852,0.129762307,2017,Western Europe
Thailand,6.423999786,0.580200732,1.127868772,0.647239029,0.57212311,2017,Southeast Asia
Taiwan Province of China,6.421999931,0.361466587,1.433626533,0.793984234,0.258360475,2017,East Asia
Spain,6.402999878,0.40878123,1.384397864,0.8889606,0.190133572,2017,Western Europe
Qatar,6.375,0.604130983,1.870765686,0.710098088,0.33047387,2017,
Colombia,6.356999874,0.477487415,1.070622325,0.595027924,0.149014473,2017,Latin America and Caribbean
Saudi Arabia,6.343999863,0.449750572,1.530623555,0.59014833,0.147616014,2017,Middle East and North Africa
Trinidad and Tobago,6.168000221,0.518630743,1.361355901,0.519983292,0.325296462,2017,
Kuwait,6.105000019,0.496337593,1.632952452,0.632105708,0.228289798,2017,Middle East and North Africa
Slovakia,6.09800005,0.295817465,1.325393558,0.712732911,0.136544481,2017,Central and Eastern Europe
Bahrain,6.086999893,0.536746919,1.488412261,0.653133035,0.172668487,2017,Middle East and North Africa
Malaysia,6.084000111,0.402264982,1.29121542,0.618784428,0.41660893,2017,Southeast Asia
Nicaragua,6.071000099,0.447551847,0.737299204,0.653095961,0.301674217,2017,Latin America and Caribbean
Ecuador,6.007999897,0.455198199,1.000820398,0.685636222,0.150112465,2017,Latin America and Caribbean
El Salvador,6.002999783,0.43245253,0.909784496,0.596018553,0.078257985,2017,Latin America and Caribbean
Poland,5.97300005,0.520342112,1.291787863,0.699475348,0.158465967,2017,Central and Eastern Europe
Uzbekistan,5.971000195,0.658248663,0.786441088,0.498272628,0.415983647,2017,Commonwealth of Independent States
Italy,5.964000225,0.256450713,1.395066619,0.853144348,0.172789648,2017,Western Europe
Russia,5.962999821,0.373783112,1.281778097,0.547349334,0.052263822,2017,Commonwealth of Independent States
Belize,5.955999851,0.547509372,0.907975316,0.450191766,0.240015641,2017,
Japan,5.920000076,0.505625546,1.416915178,0.913475871,0.120572768,2017,East Asia
Lithuania,5.90199995,0.234231785,1.314582348,0.62894994,0.010164657,2017,Central and Eastern Europe
Algeria,5.872000217,0.233335808,1.091864467,0.617584646,0.069436647,2017,Middle East and North Africa
Latvia,5.849999905,0.325707912,1.260748625,0.638566971,0.153074786,2017,Central and Eastern Europe
South Korea,5.837999821,0.257921666,1.401678443,0.900214076,0.206674367,2017,East Asia
Moldova,5.837999821,0.240729049,0.72887063,0.589465201,0.208779126,2017,Commonwealth of Independent States
Romania,5.824999809,0.457003742,1.217683911,0.685158312,0.133519918,2017,Central and Eastern Europe
Bolivia,5.822999954,0.558732927,0.833756566,0.47363025,0.225560725,2017,Latin America and Caribbean
Turkmenistan,5.822000027,0.418271929,1.130776763,0.43772608,0.249924988,2017,Commonwealth of Independent States
Kazakhstan,5.818999767,0.437454283,1.28455627,0.606041551,0.201964423,2017,Commonwealth of Independent States
North Cyprus,5.809999943,0.471203625,1.346911311,0.834647238,0.266845703,2017,Western Europe
Slovenia,5.757999897,0.572575808,1.341205955,0.790828228,0.242649093,2017,Central and Eastern Europe
Peru,5.715000153,0.450002879,1.035225272,0.630166113,0.126819715,2017,Latin America and Caribbean
Mauritius,5.629000187,0.491247326,1.189395547,0.638007462,0.360933751,2017,Sub-Saharan Africa
Cyprus,5.620999813,0.355111539,1.355938077,0.844714701,0.271254301,2017,Western Europe
Estonia,5.611000061,0.47913143,1.32087934,0.695168316,0.098890811,2017,Central and Eastern Europe
Belarus,5.568999767,0.295400262,1.15655756,0.637714267,0.155137509,2017,Commonwealth of Independent States
Libya,5.525000095,0.46573323,1.101803064,0.52016902,0.152073666,2017,Middle East and North Africa
Turkey,5.5,0.3007406,1.198274374,0.637605608,0.046693042,2017,Middle East and North Africa
Paraguay,5.493000031,0.473507792,0.932537317,0.579250693,0.224150658,2017,Latin America and Caribbean
"Hong Kong S.A.R., China",5.472000122,0.490968645,1.551674843,0.943062425,0.374465793,2017,
Philippines,5.429999828,0.585214674,0.857699215,0.468009055,0.193513423,2017,Southeast Asia
Serbia,5.394999981,0.208715528,1.069317579,0.650784671,0.220125884,2017,Central and Eastern Europe
Jordan,5.335999966,0.418421149,0.991012394,0.604590058,0.17217046,2017,Middle East and North Africa
Hungary,5.323999882,0.175863519,1.286011934,0.687763453,0.078401662,2017,Central and Eastern Europe
Jamaica,5.31099987,0.474307239,0.925579309,0.641022384,0.233818337,2017,Latin America and Caribbean
Croatia,5.293000221,0.255772293,1.222556233,0.701288521,0.248002976,2017,Central and Eastern Europe
Kosovo,5.278999805,0.260287941,0.951484382,0.54145205,0.319931448,2017,Central and Eastern Europe
China,5.272999763,0.472787708,1.081165791,0.741415501,0.028806841,2017,East Asia
Pakistan,5.269000053,0.235215262,0.726883531,0.402047783,0.315446019,2017,South Asia
Indonesia,5.262000084,0.443323463,0.995538592,0.492345721,0.611704588,2017,Southeast Asia
Venezuela,5.25,0.153997123,1.128431201,0.617144227,0.06501963,2017,Latin America and Caribbean
Montenegro,5.236999989,0.194989055,1.121129036,0.667464674,0.197911024,2017,Central and Eastern Europe
Morocco,5.235000134,0.408158332,0.878114581,0.597710669,0.032209955,2017,Middle East and North Africa
Azerbaijan,5.234000206,0.398155838,1.153601766,0.540775776,0.04526934,2017,Commonwealth of Independent States
Dominican Republic,5.230000019,0.552589834,1.079373837,0.574873745,0.18696785,2017,Latin America and Caribbean
Greece,5.227000237,0.095731251,1.289487481,0.810198903,0.0,2017,Western Europe
Lebanon,5.224999905,0.288515985,1.074987531,0.735081077,0.264450759,2017,Middle East and North Africa
Portugal,5.195000172,0.4984653,1.315175295,0.795843542,0.095102713,2017,Western Europe
Bosnia and Herzegovina,5.18200016,0.204403177,0.982409418,0.705186307,0.328867495,2017,Central and Eastern Europe
Honduras,5.181000233,0.34807986,0.730573118,0.58256948,0.236188874,2017,Latin America and Caribbean
Macedonia,5.175000191,0.325905979,1.064577937,0.644948184,0.253760964,2017,
Somalia,5.151000023,0.602126956,0.022643184,0.113989137,0.291631311,2017,
Vietnam,5.073999882,0.571055591,0.788547575,0.652168989,0.234968051,2017,Southeast Asia
Nigeria,5.073999882,0.394952565,0.783756256,0.05691573,0.230947196,2017,Sub-Saharan Africa
Tajikistan,5.040999889,0.471566707,0.524713635,0.529235125,0.248997644,2017,Commonwealth of Independent States
Bhutan,5.011000156,0.501537681,0.885416389,0.495879292,0.474054545,2017,
Kyrgyzstan,5.004000187,0.454943389,0.596220076,0.553457797,0.428580374,2017,Commonwealth of Independent States
Nepal,4.961999893,0.440305948,0.479820192,0.504130781,0.394096166,2017,South Asia
Mongolia,4.954999924,0.394143969,1.027235866,0.557783484,0.33846423,2017,East Asia
South Africa,4.828999996,0.479246736,1.054698706,0.18708007,0.13936238,2017,Sub-Saharan Africa
Tunisia,4.804999828,0.28968069,1.007265806,0.613212049,0.049693357,2017,Middle East and North Africa
Palestinian Territories,4.775000095,0.254711062,0.716249228,0.565666974,0.114173174,2017,Middle East and North Africa
Egypt,4.735000134,0.282110155,0.989701807,0.520187259,0.128631443,2017,Middle East and North Africa
Bulgaria,4.714000225,0.289231718,1.161459088,0.70821768,0.113177694,2017,Central and Eastern Europe
Sierra Leone,4.709000111,0.318697691,0.368420929,0.005564754,0.293040901,2017,Sub-Saharan Africa
Cameroon,4.695000172,0.430388749,0.564305365,0.132892117,0.236298457,2017,Sub-Saharan Africa
Iran,4.691999912,0.249322608,1.156873107,0.639333189,0.387242913,2017,Middle East and North Africa
Albania,4.644000053,0.381498635,0.996192753,0.731159747,0.201312944,2017,Central and Eastern Europe
Bangladesh,4.607999802,0.478356659,0.586682975,0.533241034,0.172255352,2017,South Asia
Namibia,4.573999882,0.520303547,0.964434326,0.338611811,0.077133745,2017,Sub-Saharan Africa
Kenya,4.552999973,0.452763766,0.560479462,0.30998835,0.444860309,2017,Sub-Saharan Africa
Mozambique,4.550000191,0.480791092,0.23430565,0.106654435,0.322228104,2017,Sub-Saharan Africa
Myanmar,4.545000076,0.514492035,0.36711055,0.397522569,0.838075161,2017,Southeast Asia
Senegal,4.534999847,0.377922267,0.479309022,0.409362853,0.183468893,2017,Sub-Saharan Africa
Zambia,4.513999939,0.461603492,0.636406779,0.257835895,0.249580145,2017,Sub-Saharan Africa
Iraq,4.497000217,0.288555533,1.102710485,0.50118047,0.199637264,2017,Middle East and North Africa
Gabon,4.465000153,0.312328577,1.198210239,0.356578588,0.043785378,2017,Sub-Saharan Africa
Ethiopia,4.460000038,0.408842742,0.339233845,0.353409708,0.31265074,2017,Sub-Saharan Africa
Sri Lanka,4.440000057,0.561213255,1.009850144,0.625130832,0.490863562,2017,South Asia
Armenia,4.375999928,0.198303267,0.900596738,0.637524426,0.083488092,2017,Commonwealth of Independent States
India,4.315000057,0.469987005,0.792221248,0.455427617,0.231538489,2017,South Asia
Mauritania,4.291999817,0.096098043,0.648457289,0.28534928,0.201870024,2017,Sub-Saharan Africa
Congo (Brazzaville),4.290999889,0.435025871,0.808964252,0.289957434,0.120852128,2017,Sub-Saharan Africa
Georgia,4.285999775,0.309410036,0.950612664,0.649546981,0.054008815,2017,Commonwealth of Independent States
Congo (Kinshasa),4.28000021,0.235961348,0.092102349,0.191407025,0.246455833,2017,
Mali,4.190000057,0.306613743,0.476180494,0.169365674,0.183354199,2017,Sub-Saharan Africa
Ivory Coast,4.179999828,0.447706193,0.603048921,0.04864217,0.20123747,2017,Sub-Saharan Africa
Cambodia,4.168000221,0.633375823,0.601765096,0.429783404,0.385922968,2017,Southeast Asia
Sudan,4.138999939,0.014995855,0.659516692,0.290920824,0.182317451,2017,
Ghana,4.119999886,0.423026294,0.667224824,0.295637727,0.256923944,2017,Sub-Saharan Africa
Ukraine,4.096000195,0.122974776,0.894651949,0.575903952,0.270061463,2017,Commonwealth of Independent States
Uganda,4.080999851,0.443185955,0.381430715,0.217632607,0.325766057,2017,Sub-Saharan Africa
Burkina Faso,4.032000065,0.324367851,0.350227714,0.215844259,0.250864685,2017,Sub-Saharan Africa
Niger,4.027999878,0.363658696,0.161925331,0.268505007,0.228673846,2017,Sub-Saharan Africa
Malawi,3.970000029,0.466914654,0.233442038,0.315089583,0.28717047,2017,Sub-Saharan Africa
Chad,3.936000109,0.162342027,0.438012987,0.041134715,0.21611385,2017,Sub-Saharan Africa
Zimbabwe,3.875,0.336384207,0.375846535,0.196763754,0.189143494,2017,Sub-Saharan Africa
Lesotho,3.808000088,0.390661299,0.521021247,0.0,0.157497272,2017,Sub-Saharan Africa
Angola,3.795000076,0.0,0.85842818,0.049868666,0.09792649,2017,
Afghanistan,3.79399991,0.10617952,0.401477218,0.180746779,0.311870933,2017,South Asia
Botswana,3.766000032,0.505196333,1.122094154,0.341755509,0.099348448,2017,Sub-Saharan Africa
Benin,3.657000065,0.425962776,0.431085408,0.209930211,0.207948461,2017,Sub-Saharan Africa
Madagascar,3.644000053,0.189196765,0.305808693,0.375223309,0.20873253,2017,Sub-Saharan Africa
Haiti,3.602999926,0.030369857,0.368610263,0.27732113,0.489203781,2017,Latin America and Caribbean
Yemen,3.592999935,0.249463722,0.591683447,0.310080916,0.104125209,2017,Middle East and North Africa
South Sudan,3.59100008,0.147062436,0.397248626,0.163486004,0.285670817,2017,
Liberia,3.532999992,0.332881182,0.119041793,0.229918197,0.266549885,2017,Sub-Saharan Africa
Guinea,3.506999969,0.348587513,0.24454993,0.194129139,0.264815092,2017,Sub-Saharan Africa
Togo,3.494999886,0.380426139,0.305444717,0.247105569,0.196896151,2017,Sub-Saharan Africa
Rwanda,3.470999956,0.581843853,0.368745893,0.326424807,0.252756029,2017,Sub-Saharan Africa
Syria,3.461999893,0.081539445,0.777153134,0.500533342,0.493663728,2017,
Tanzania,3.348999977,0.390017778,0.511135876,0.364509284,0.354256362,2017,Sub-Saharan Africa
Burundi,2.904999971,0.059900753,0.091622569,0.151610792,0.204435185,2017,Sub-Saharan Africa
Central African Republic,2.693000078,0.270842046,0.0,0.018772686,0.280876487,2017,
Finland,7.632,0.681,1.305,0.874,0.202,2018,Western Europe
Norway,7.594,0.686,1.456,0.861,0.286,2018,Western Europe
Denmark,7.555,0.683,1.351,0.868,0.284,2018,Western Europe
Iceland,7.495,0.677,1.343,0.914,0.353,2018,Western Europe
Switzerland,7.487,0.66,1.42,0.927,0.256,2018,Western Europe
Netherlands,7.441,0.638,1.361,0.878,0.333,2018,Western Europe
Canada,7.328,0.653,1.33,0.896,0.321,2018,North America and ANZ
New Zealand,7.324,0.669,1.268,0.876,0.365,2018,North America and ANZ
Sweden,7.314,0.659,1.355,0.913,0.285,2018,Western Europe
Australia,7.272,0.647,1.34,0.91,0.361,2018,North America and ANZ
United Kingdom,7.19,0.464,1.244,0.888,0.262,2018,Western Europe
Austria,7.139,0.617,1.341,0.891,0.242,2018,Western Europe
Costa Rica,7.072,0.632,1.01,0.817,0.143,2018,Latin America and Caribbean
Ireland,6.977,0.614,1.448,0.876,0.307,2018,Western Europe
Germany,6.965,0.586,1.34,0.861,0.273,2018,Western Europe
Belgium,6.927,0.583,1.324,0.894,0.188,2018,Western Europe
Luxembourg,6.91,0.632,1.576,0.896,0.196,2018,Western Europe
United States,6.886,0.547,1.398,0.819,0.291,2018,North America and ANZ
Israel,6.814,0.533,1.301,0.883,0.354,2018,Middle East and North Africa
United Arab Emirates,6.774,0.284,2.096,0.67,0.186,2018,Middle East and North Africa
